Category,Step,Exercise,Level,Sets,Total Reps
Push-up,1,Wall Push-up,Beginner,1,10
Push-up,1,Wall Push-up,Intermediate,2,25
Push-up,1,Wall Push-up,Advanced,3,50
Push-up,2,Incline Push-up,Beginner,1,10
Push-up,2,Incline Push-up,Intermediate,2,20
Push-up,2,Incline Push-up,Advanced,3,40
Push-up,3,Kneeling Push-up,Beginner,1,8
Push-up,3,Kneeling Push-up,Intermediate,2,15
Push-up,3,Kneeling Push-up,Advanced,3,30
Push-up,4,Half Push-up,Beginner,1,5
Push-up,4,Half Push-up,Intermediate,2,10
Push-up,4,Half Push-up,Advanced,3,20
Push-up,5,Full Push-up,Beginner,1,5
Push-up,5,Full Push-up,Intermediate,2,10
Push-up,5,Full Push-up,Advanced,3,15
Push-up,6,Close Push-up,Beginner,1,3
Push-up,6,Close Push-up,Intermediate,2,8
Push-up,6,Close Push-up,Advanced,3,12
Push-up,7,Uneven Push-up,Beginner,1,2
Push-up,7,Uneven Push-up,Intermediate,2,5
Push-up,7,Uneven Push-up,Advanced,3,10
Push-up,8,Half One-Arm Push-up,Beginner,1,1
Push-up,8,Half One-Arm Push-up,Intermediate,2,3
Push-up,8,Half One-Arm Push-up,Advanced,3,6
Push-up,9,Lever Push-up,Beginner,1,1
Push-up,9,Lever Push-up,Intermediate,2,2
Push-up,9,Lever Push-up,Advanced,3,4
Push-up,10,One-Arm Push-up,Beginner,1,1
Push-up,10,One-Arm Push-up,Intermediate,2,2
Push-up,10,One-Arm Push-up,Advanced,3,3
Squat,1,Shoulderstand Squat,Beginner,1,15
Squat,1,Shoulderstand Squat,Intermediate,2,30
Squat,1,Shoulderstand Squat,Advanced,3,60
Squat,2,Jackknife Squat,Beginner,1,12
Squat,2,Jackknife Squat,Intermediate,2,25
Squat,2,Jackknife Squat,Advanced,3,50
Squat,3,Support Squat,Beginner,1,10
Squat,3,Support Squat,Intermediate,2,20
Squat,3,Support Squat,Advanced,3,40
Squat,4,Half Squat,Beginner,1,8
Squat,4,Half Squat,Intermediate,2,15
Squat,4,Half Squat,Advanced,3,30
Squat,5,Full Squat,Beginner,1,5
Squat,5,Full Squat,Intermediate,2,10
Squat,5,Full Squat,Advanced,3,20
Squat,6,Close Squat,Beginner,1,4
Squat,6,Close Squat,Intermediate,2,8
Squat,6,Close Squat,Advanced,3,15
Squat,7,Uneven Squat,Beginner,1,3
Squat,7,Uneven Squat,Intermediate,2,6
Squat,7,Uneven Squat,Advanced,3,12
Squat,8,Half One-Leg Squat,Beginner,1,2
Squat,8,Half One-Leg Squat,Intermediate,2,4
Squat,8,Half One-Leg Squat,Advanced,3,8
Squat,9,Pistol Squat,Beginner,1,1
Squat,9,Pistol Squat,Intermediate,2,2
